I0414 10:00:04.770411    2720 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0414 10:00:04.770482    2720 serve.go:44] Command line: ["/home/smileslip_official/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0414 10:00:08.504641    2720 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0414 10:00:08.504665    2720 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0414 10:00:08.504684    2720 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0414 10:00:08.504695    2720 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0414 10:00:08.504715    2720 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0414 10:00:08.504726    2720 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0414 10:00:08.504738    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0414 10:00:08.504789    2720 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0414 10:00:08.504812    2720 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0414 10:00:08.504828    2720 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0414 10:00:08.504840    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0414 10:00:08.504858    2720 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0414 10:00:08.504873    2720 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0414 10:00:08.504891    2720 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0414 10:00:08.504903    2720 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0414 10:00:08.504917    2720 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0414 10:00:08.504935    2720 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0414 10:00:08.504953    2720 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0414 10:00:08.504969    2720 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0414 10:00:08.504986    2720 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0414 10:00:08.505006    2720 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0414 10:00:08.505077    2720 configuration.go:660] Repopulating context cache from document cache
I0414 10:00:08.505110    2720 conn_opt.go:96] jsonrpc2: <-- result #44: workspace/tierConfiguration: true
I0414 10:00:08.506544    2720 conn_opt.go:55] jsonrpc2: --> request #45: service/healthcheck: {"projectID":"cloudshell-gca"}
I0414 10:00:08.506896    2720 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 2ded2f81-3479-4656-893d-0af206a0f374\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-7b17cf3a-21c7-4d7b-b7f1-cbbd29e2d925","userContext":{}}
I0414 10:00:08.506923    2720 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0414 10:00:08.506940    2720 adapt.go:50] Last caching hash: 1369181051300110604, current caching hash: 6912868991832390680
I0414 10:00:08.506954    2720 adapt.go:53] Closing streak
I0414 10:00:08.506971    2720 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0414 10:00:08.534118    2720 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0x2ad7129205593690: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:08.534167    2720 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0414 10:00:08.534252    2720 server.go:495] error fulfilling "service/healthcheck" request #45, &{"projectID":"cloudshell-gca"}: trace ID: 0x2ad7129205593690: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:08.534299    2720 conn_opt.go:99] jsonrpc2: <-- error #45: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0414 10:00:08.536255    2720 conn_opt.go:55] jsonrpc2: --> request #46: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0414 10:00:08.536383    2720 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0414 10:00:08.536432    2720 conn_opt.go:82] jsonrpc2: <-- request #106: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:08.537897    2720 conn_opt.go:55] jsonrpc2: --> request #106: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:08.538045    2720 conn_opt.go:82] jsonrpc2: <-- request #107: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:08.538893    2720 conn_opt.go:55] jsonrpc2: --> request #107: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:08.538987    2720 conn_opt.go:82] jsonrpc2: <-- request #108: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:08.540267    2720 conn_opt.go:55] jsonrpc2: --> request #108: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:08.540534    2720 conn_opt.go:82] jsonrpc2: <-- request #109: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:08.542336    2720 conn_opt.go:55] jsonrpc2: --> request #109: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:08.542563    2720 configuration.go:219] product updateChannel will be used
I0414 10:00:08.542635    2720 configuration.go:860] language thresholds: map[]
I0414 10:00:08.542657    2720 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0414 10:00:08.542681    2720 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf867847005 StopSequences:map[] DataFilePromptLines:0}
I0414 10:00:08.542718    2720 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf867847025 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0414 10:00:08.542778    2720 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0414 10:00:08.542798    2720 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0414 10:00:08.542808    2720 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/smileslip_official Name:smileslip_official}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0414 10:00:08.542863    2720 configuration.go:324] Configured settings for canCancelRequests: true
I0414 10:00:08.542872    2720 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0414 10:00:08.542900    2720 conn_opt.go:82] jsonrpc2: <-- request #110: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0414 10:00:08.543483    2720 conn_opt.go:55] jsonrpc2: --> request #110: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0414 10:00:08.543554    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0414 10:00:08.543582    2720 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0414 10:00:08.543596    2720 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0414 10:00:08.543612    2720 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0414 10:00:08.543622    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0414 10:00:08.543633    2720 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0414 10:00:08.543663    2720 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0414 10:00:08.543683    2720 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0414 10:00:08.543699    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0414 10:00:08.543709    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0414 10:00:08.543726    2720 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0414 10:00:08.543742    2720 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0414 10:00:08.543790    2720 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0414 10:00:08.543814    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0414 10:00:08.543838    2720 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0414 10:00:08.543849    2720 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0414 10:00:08.543880    2720 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0414 10:00:08.543897    2720 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0414 10:00:08.543907    2720 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0414 10:00:08.543918    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0414 10:00:08.543935    2720 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0414 10:00:08.543963    2720 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0414 10:00:08.543986    2720 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0414 10:00:08.544014    2720 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0414 10:00:08.544054    2720 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0414 10:00:08.544120    2720 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0414 10:00:08.544159    2720 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0414 10:00:08.544172    2720 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0414 10:00:08.544196    2720 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0414 10:00:08.544203    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0414 10:00:08.544210    2720 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0414 10:00:08.544218    2720 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0414 10:00:08.544226    2720 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0414 10:00:08.544235    2720 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0414 10:00:08.544251    2720 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0414 10:00:08.544263    2720 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0414 10:00:08.544269    2720 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0414 10:00:08.544281    2720 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0414 10:00:08.544287    2720 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0414 10:00:08.544294    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0414 10:00:08.544319    2720 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0414 10:00:08.544334    2720 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0414 10:00:08.544344    2720 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0414 10:00:08.544351    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0414 10:00:08.544389    2720 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0414 10:00:08.544400    2720 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0414 10:00:08.544416    2720 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0414 10:00:08.544427    2720 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0414 10:00:08.544440    2720 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0414 10:00:08.544456    2720 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0414 10:00:08.544472    2720 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0414 10:00:08.544486    2720 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0414 10:00:08.544502    2720 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0414 10:00:08.544521    2720 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0414 10:00:08.544587    2720 configuration.go:660] Repopulating context cache from document cache
I0414 10:00:08.544629    2720 conn_opt.go:96] jsonrpc2: <-- result #46: workspace/tierConfiguration: true
I0414 10:00:08.545753    2720 conn_opt.go:55] jsonrpc2: --> request #47: service/healthcheck: {"projectID":"cloudshell-gca"}
I0414 10:00:08.545930    2720 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 5f1165fe-f5ad-420c-a7d9-0e2c08f57c12\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-75fe843c-ac17-49f2-9542-543167aac2bd","userContext":{}}
I0414 10:00:08.545947    2720 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0414 10:00:08.545957    2720 adapt.go:50] Last caching hash: 6912868991832390680, current caching hash: 10156388703885493453
I0414 10:00:08.545965    2720 adapt.go:53] Closing streak
I0414 10:00:08.545977    2720 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0414 10:00:08.757678    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 10:00:08.757822    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/api/register.js from index
I0414 10:00:08.759393    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/api/register.js from index
I0414 10:00:08.760831    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 10:00:08.760972    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 10:00:08.761336    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 10:00:08.761687    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 10:00:08.775281    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 10:00:08.775389    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 10:00:08.779125    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 10:00:08.783961    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 10:00:08.792919    2720 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0xac243910a7df2102: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:08.793334    2720 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0414 10:00:08.793635    2720 server.go:495] error fulfilling "service/healthcheck" request #47, &{"projectID":"cloudshell-gca"}: trace ID: 0xac243910a7df2102: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:08.793780    2720 conn_opt.go:99] jsonrpc2: <-- error #47: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0414 10:00:08.795599    2720 conn_opt.go:55] jsonrpc2: --> request #48: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0414 10:00:08.795787    2720 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0414 10:00:08.795969    2720 conn_opt.go:82] jsonrpc2: <-- request #111: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:08.799226    2720 conn_opt.go:55] jsonrpc2: --> request #111: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:08.800322    2720 conn_opt.go:82] jsonrpc2: <-- request #112: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:08.801351    2720 conn_opt.go:55] jsonrpc2: --> request #112: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:08.801526    2720 conn_opt.go:82] jsonrpc2: <-- request #113: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:08.802611    2720 conn_opt.go:55] jsonrpc2: --> request #113: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:08.802725    2720 conn_opt.go:82] jsonrpc2: <-- request #114: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:08.805133    2720 conn_opt.go:55] jsonrpc2: --> request #114: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:08.805505    2720 configuration.go:219] product updateChannel will be used
I0414 10:00:08.805718    2720 configuration.go:860] language thresholds: map[]
I0414 10:00:08.805825    2720 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0414 10:00:08.805912    2720 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf86977a6f5 StopSequences:map[] DataFilePromptLines:0}
I0414 10:00:08.806017    2720 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf86977a715 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
